Company	Implemented	Product
Zen Zoology	FALSE	ActiveCampaign
PhiPhotography	FALSE	ActiveCampaign
JunoJewelry	FALSE	ActiveCampaign
Novel Notions	FALSE	ActiveCampaign
Fit For Life	FALSE	ActiveCampaign
GigaGadgets	FALSE	ActiveCampaign
Joyful Journeys	FALSE	ActiveCampaign
EpsilonEducation	FALSE	ActiveCampaign
TrendyTees	FALSE	ActiveCampaign
Harmonious Homes	FALSE	ActiveCampaign
EpsilonEco	FALSE	ActiveCampaign
EcoEase Solutions	FALSE	ActiveCampaign
Pet Palace	FALSE	ActiveCampaign
MegaMovies	FALSE	ActiveCampaign
MindMeld	FALSE	ActiveCampaign
Restful Retreats	FALSE	ActiveCampaign
NuNutrition	FALSE	ActiveCampaign
RadiantReads	FALSE	ActiveCampaign
AlphaAccessories	FALSE	ActiveCampaign
FitFam Fitness	FALSE	ActiveCampaign
Radiant Robotics	FALSE	ActiveCampaign
Savvy Savers	FALSE	ActiveCampaign
PhiFitness	FALSE	ActiveCampaign
BravoBites	FALSE	ActiveCampaign
IotaIceCream	FALSE	ActiveCampaign
NovelNotions	FALSE	ActiveCampaign
Luxurious Luggage	FALSE	ActiveCampaign
IotaImprov	FALSE	ActiveCampaign
VirtuosoViolins	FALSE	ActiveCampaign
LuxeLashes	FALSE	ActiveCampaign
RhoRamen	FALSE	ActiveCampaign
XtremeXercise	FALSE	ActiveCampaign
Vibrant Visions	FALSE	ActiveCampaign
RhoRings	FALSE	ActiveCampaign
FoxtrotFitness	FALSE	ActiveCampaign
Zen Zumba	FALSE	ActiveCampaign
FitFusion	FALSE	ActiveCampaign
Fashion Forward	FALSE	ActiveCampaign
AlphaArt	FALSE	ActiveCampaign
PremiumPens	FALSE	ActiveCampaign
Dynamic Drones	FALSE	ActiveCampaign
Vibrant Vases	FALSE	ActiveCampaign
NuNotebooks	FALSE	ActiveCampaign
ZenZenith	FALSE	ActiveCampaign
StyleSavvy	FALSE	ActiveCampaign
Natural Necessities	FALSE	ActiveCampaign
DeltaDesigns	FALSE	ActiveCampaign
Fashion Forward	TRUE	Alteryx
AlphaArt	TRUE	Alteryx
PremiumPens	TRUE	Alteryx
Dynamic Drones	TRUE	Alteryx
UpsilonUndergarments	TRUE	Alteryx
InspireInnovations	TRUE	Alteryx
FarmFresh	TRUE	Alteryx
Motivational Mentors	TRUE	Alteryx
QuantaCoffee	TRUE	Alteryx
WholesomeWhisk	TRUE	Alteryx
Fantastic Furnishings	TRUE	Alteryx
GammaGardening	TRUE	Alteryx
SkyHigh Adventures	TRUE	Alteryx
SmartSips	TRUE	Alteryx
Talented Tailors	TRUE	Alteryx
SigmaShoes	TRUE	Alteryx
YogaYonder	TRUE	Alteryx
Wise Words	TRUE	Alteryx
KappaKnitting	TRUE	Alteryx
WholesomeWatches	TRUE	Alteryx
MysticMoods	TRUE	Alteryx
FitFusion	TRUE	Alteryx
NuNotebooks	TRUE	Alteryx
ZenZenith	TRUE	Alteryx
StyleSavvy	TRUE	Alteryx
Natural Necessities	TRUE	Alteryx
DeltaDesigns	TRUE	Alteryx
SavvySocks	TRUE	Alteryx
Glamorous Gaming	TRUE	Alteryx
Smart Homes	TRUE	Alteryx
Artisan Oven	TRUE	Alteryx
ArtisanArmor	TRUE	Alteryx
Premier Printing	TRUE	Alteryx
LambdaLiterature	TRUE	Alteryx
PioneerPhones	TRUE	Alteryx
Trendy Totes	TRUE	Alteryx
Creative Coding	TRUE	Alteryx
BitzBooks	TRUE	Alteryx
GlowGuru	TRUE	Alteryx
Global Goods	TRUE	Alteryx
SigmaSweets	TRUE	Alteryx
GolfGenius	TRUE	Alteryx
BitzBooks	TRUE	Alteryx
Vibrant Vases	TRUE	Alteryx
PhiPhotography	TRUE	Alteryx
JunoJewelry	TRUE	Alteryx
Novel Notions	TRUE	Alteryx
Fit For Life	TRUE	Alteryx
GigaGadgets	TRUE	Alteryx
PetPalace	TRUE	Alteryx
Quality Quilts	TRUE	Alteryx
DeltaDrinks	TRUE	Alteryx
QuillQuotes	TRUE	Alteryx
Ultimate Universes	TRUE	Alteryx
Green Thumb Gardening	TRUE	Alteryx
TauTea	TRUE	Alteryx
ZenZone	TRUE	Alteryx
Xcellent Xeriscaping	TRUE	Alteryx
LambdaLanguages	TRUE	Alteryx
XpressoXpress	TRUE	Alteryx
Wise Watches	TRUE	Alteryx
XiXylophoneOrchestra	TRUE	Alteryx
BetaBeauty	TRUE	Alteryx
QuirkyQuilts	TRUE	Alteryx
Esteemed Education	TRUE	Alteryx
Zen Zoology	TRUE	Alteryx
EpsilonEducation	TRUE	Alteryx
TrendyTees	TRUE	Alteryx
Harmonious Homes	TRUE	Alteryx
EpsilonEco	TRUE	Alteryx
EcoEase Solutions	TRUE	Alteryx
Quality Quilting	TRUE	Alteryx
Mindful Meditation	TRUE	Alteryx
MuMusic	TRUE	Alteryx
AlphaApparel	TRUE	Alteryx
Youthful Yogis	TRUE	Alteryx
EtaEscapeRooms	TRUE	Alteryx
Virtuoso Virtual Assistants	TRUE	Alteryx
HomeHaven	TRUE	Alteryx
Healthy Habits	TRUE	Alteryx
TauTies	TRUE	Alteryx
HotelHaven	TRUE	Alteryx
Ace Athletics	TRUE	Alteryx
ChiCheese	TRUE	Alteryx
ZipZap Deliveries	TRUE	Alteryx
TechTonic	TRUE	Alteryx
Optimal Outcomes	TRUE	Alteryx
Joyful Journeys	TRUE	Alteryx
MindMeld	TRUE	Alteryx
Restful Retreats	TRUE	Alteryx
NuNutrition	TRUE	Alteryx
RadiantReads	TRUE	Alteryx
Knowledgeable Knits	TRUE	Alteryx
ThetaTheater	TRUE	Alteryx
UpsilonUnderwear	TRUE	Alteryx
KidKonnect	TRUE	Alteryx
Innovative Ideas	TRUE	Alteryx
OmicronOrganics	TRUE	Alteryx
TrendyTech	TRUE	Alteryx
Xceptional Xeroxing	TRUE	Alteryx
Brilliant Blooms	TRUE	Alteryx
GammaGames	TRUE	Alteryx
RadiantReady	TRUE	Alteryx
Knowledge Navigators	TRUE	Alteryx
ZetaZen	TRUE	Alteryx
KaleidoscopeKids	TRUE	Alteryx
Optimal Organics	TRUE	Alteryx
Artistic Expressions	TRUE	Alteryx
Pet Palace	TRUE	Alteryx
MegaMovies	TRUE	Alteryx
Radiant Robotics	TRUE	Alteryx
Savvy Savers	TRUE	Alteryx
PhiFitness	TRUE	Alteryx
BravoBites	TRUE	Alteryx
Ultimate University	TRUE	Alteryx
PiPizza	TRUE	Alteryx
UltimateUniversity	TRUE	Alteryx
Youthful Yarns	TRUE	Alteryx
Eco-Friendly Cleaning Solutions	TRUE	Alteryx
PsiSocks	TRUE	Alteryx
DeltaDecor	TRUE	Alteryx
Bountiful Books	TRUE	Alteryx
PsiPlants	TRUE	Alteryx
GigaBytes Tech	TRUE	Alteryx
GreenGlow	TRUE	Alteryx
Tech Titans	TRUE	Alteryx
NanoNails	TRUE	Alteryx
UltimateUtensils	TRUE	Alteryx
Inspiring Instruments	TRUE	Alteryx
ZetaZumba	TRUE	Alteryx
MindMeld Therapy	TRUE	Alteryx
AlphaAccessories	TRUE	Alteryx
FitFam Fitness	TRUE	Alteryx
Luxurious Luggage	TRUE	Alteryx
IotaImprov	TRUE	Alteryx
VirtuosoViolins	TRUE	Alteryx
LuxeLashes	TRUE	Alteryx
Elegant Events	TRUE	Alteryx
OmegaOutdoors	TRUE	Alteryx
EchoEducation	TRUE	Alteryx
Marvelous Maps	TRUE	Alteryx
OmegaOuterwear	TRUE	Alteryx
BloomBox Flowers	TRUE	Alteryx
NatureNook	TRUE	Alteryx
Luxury Living	TRUE	Alteryx
EtaEntertainment	TRUE	Alteryx
LuxeLuggage	TRUE	Alteryx
Precise Prints	TRUE	Alteryx
BetaBaking	TRUE	Alteryx
QuirkyQuills Writing	TRUE	Alteryx
VitalVibes	TRUE	Alteryx
Sustainable Solutions	TRUE	Alteryx
XiXylophones	TRUE	Alteryx
SapphireStationery	TRUE	Alteryx
IotaIceCream	TRUE	Alteryx
NovelNotions	TRUE	Alteryx
Vibrant Visions	TRUE	Alteryx
RhoRings	TRUE	Alteryx
FoxtrotFitness	TRUE	Alteryx
Zen Zumba	TRUE	Alteryx
MuMystery	TRUE	Alteryx
YogaYurt	TRUE	Alteryx
OptimumOptics	TRUE	Alteryx
Chic Chocolates	TRUE	Alteryx
ThetaTech	TRUE	Alteryx
MuseMusic	TRUE	Alteryx
GigaGadgets	TRUE	Alteryx
Gourmet Grub	TRUE	Alteryx
PicoPets	TRUE	Alteryx
VibrantVinyls	TRUE	Alteryx
Joyful Jewels	TRUE	Alteryx
KappaKids	TRUE	Alteryx
OptimisticOutdoors	TRUE	Alteryx
Sensational Spices	TRUE	Alteryx
Bright Beginnings	TRUE	Alteryx
ChiChocolates	TRUE	Alteryx
CharlieChargers	TRUE	Alteryx
RhoRamen	TRUE	Alteryx
XtremeXercise	TRUE	Alteryx
RhoRamen	FALSE	Basecamp
MindMeld	FALSE	Basecamp
FoxtrotFitness	FALSE	Basecamp
Vibrant Visions	FALSE	Basecamp
StyleSavvy	FALSE	Basecamp
Fashion Forward	FALSE	Basecamp
Harmonious Homes	FALSE	Basecamp
PhiPhotography	FALSE	Basecamp
Restful Retreats	FALSE	Basecamp
EpsilonEducation	FALSE	Basecamp
IotaImprov	FALSE	Basecamp
DeltaDesigns	FALSE	Basecamp
Zen Zoology	FALSE	Basecamp
RhoRings	FALSE	Basecamp
RadiantReads	FALSE	Basecamp
Joyful Journeys	FALSE	Basecamp
AlphaArt	FALSE	Basecamp
Zen Zumba	FALSE	Basecamp
Pet Palace	FALSE	Basecamp
TrendyTees	FALSE	Basecamp
Natural Necessities	FALSE	Basecamp
RhoRamen	FALSE	Constant Contact
XtremeXercise	FALSE	Constant Contact
Vibrant Visions	FALSE	Constant Contact
IotaImprov	FALSE	Constant Contact
VirtuosoViolins	FALSE	Constant Contact
LuxeLashes	FALSE	Constant Contact
FitFusion	FALSE	Constant Contact
Fashion Forward	FALSE	Constant Contact
RhoRings	FALSE	Constant Contact
FoxtrotFitness	FALSE	Constant Contact
Zen Zumba	FALSE	Constant Contact
Vibrant Vases	FALSE	Constant Contact
NuNotebooks	FALSE	Constant Contact
AlphaArt	FALSE	Constant Contact
PremiumPens	FALSE	Constant Contact
Dynamic Drones	FALSE	Constant Contact
Zen Zoology	FALSE	Constant Contact
PhiPhotography	FALSE	Constant Contact
ZenZenith	FALSE	Constant Contact
StyleSavvy	FALSE	Constant Contact
Natural Necessities	FALSE	Constant Contact
DeltaDesigns	FALSE	Constant Contact
Joyful Journeys	FALSE	Constant Contact
EpsilonEducation	FALSE	Constant Contact
JunoJewelry	FALSE	Constant Contact
Novel Notions	FALSE	Constant Contact
Fit For Life	FALSE	Constant Contact
GigaGadgets	FALSE	Constant Contact
Pet Palace	FALSE	Constant Contact
MegaMovies	FALSE	Constant Contact
TrendyTees	FALSE	Constant Contact
Harmonious Homes	FALSE	Constant Contact
EpsilonEco	FALSE	Constant Contact
EcoEase Solutions	FALSE	Constant Contact
AlphaAccessories	FALSE	Constant Contact
FitFam Fitness	FALSE	Constant Contact
MindMeld	FALSE	Constant Contact
Restful Retreats	FALSE	Constant Contact
NuNutrition	FALSE	Constant Contact
RadiantReads	FALSE	Constant Contact
IotaIceCream	FALSE	Constant Contact
NovelNotions	FALSE	Constant Contact
Luxurious Luggage	FALSE	Constant Contact
Savvy Savers	FALSE	Constant Contact
PhiFitness	FALSE	Constant Contact
BravoBites	FALSE	Constant Contact
InspireInnovations	TRUE	Domo
BitzBooks	TRUE	Domo
Ultimate University	TRUE	Domo
Healthy Habits	TRUE	Domo
RadiantReads	TRUE	Domo
TrendyTech	TRUE	Domo
AlphaAccessories	TRUE	Domo
DeltaDecor	TRUE	Domo
Ultimate Universes	TRUE	Domo
BitzBooks	TRUE	Domo
ThetaTech	TRUE	Domo
WholesomeWatches	TRUE	Domo
UltimateUniversity	TRUE	Domo
Global Goods	TRUE	Domo
Glamorous Gaming	TRUE	Domo
Tech Titans	TRUE	Domo
Vibrant Visions	FALSE	Freshdesk
Ultimate University	TRUE	Freshdesk
Glamorous Gaming	TRUE	Freshdesk
ThetaTech	TRUE	Freshdesk
ZenZone	FALSE	Freshdesk
BetaBaking	TRUE	Freshdesk
Sustainable Solutions	FALSE	Freshdesk
PhiPhotography	TRUE	Freshdesk
Elegant Events	FALSE	Freshdesk
Quality Quilts	TRUE	Freshdesk
QuillQuotes	TRUE	Freshdesk
Bountiful Books	TRUE	Freshdesk
KappaKids	TRUE	Freshdesk
Bright Beginnings	TRUE	Freshdesk
Vibrant Vases	TRUE	Freshdesk
RadiantReads	TRUE	Freshdesk
Mindful Meditation	TRUE	Freshdesk
KidKonnect	FALSE	Freshdesk
Virtuoso Virtual Assistants	TRUE	Freshdesk
BitzBooks	TRUE	Freshdesk
KaleidoscopeKids	TRUE	Freshdesk
Zen Zoology	TRUE	Freshdesk
Fit For Life	TRUE	Freshdesk
ThetaTheater	TRUE	Freshdesk
Youthful Yarns	TRUE	Freshdesk
TrendyTech	TRUE	Freshdesk
HotelHaven	TRUE	Freshdesk
Sensational Spices	TRUE	Freshdesk
Joyful Journeys	TRUE	Freshdesk
VirtuosoViolins	TRUE	Freshdesk
OmegaOutdoors	TRUE	Freshdesk
Chic Chocolates	TRUE	Freshdesk
DeltaDecor	TRUE	Freshdesk
GreenGlow	TRUE	Freshdesk
Wise Words	TRUE	Freshdesk
SapphireStationery	FALSE	Freshdesk
Pet Palace	TRUE	Freshdesk
Harmonious Homes	FALSE	Freshdesk
YogaYurt	TRUE	Freshdesk
Motivational Mentors	TRUE	Freshdesk
Ultimate Universes	TRUE	Freshdesk
Healthy Habits	TRUE	Freshdesk
Global Goods	TRUE	Freshdesk
BitzBooks	TRUE	Freshdesk
AlphaAccessories	TRUE	Freshdesk
Restful Retreats	TRUE	Freshdesk
PetPalace	TRUE	Freshdesk
Smart Homes	FALSE	Freshdesk
Youthful Yogis	TRUE	Freshdesk
PicoPets	TRUE	Freshdesk
QuirkyQuills Writing	TRUE	Freshdesk
Artistic Expressions	FALSE	Freshdesk
Savvy Savers	FALSE	Freshdesk
Quality Quilting	TRUE	Freshdesk
UltimateUniversity	TRUE	Freshdesk
Eco-Friendly Cleaning Solutions	TRUE	Freshdesk
PioneerPhones	TRUE	Freshdesk
Knowledge Navigators	TRUE	Freshdesk
WholesomeWatches	TRUE	Freshdesk
FitFusion	FALSE	Freshsales
Fashion Forward	FALSE	Freshsales
RhoRings	FALSE	Freshsales
FoxtrotFitness	FALSE	Freshsales
LuxeLashes	FALSE	Freshsales
Vibrant Vases	FALSE	Freshsales
NuNotebooks	FALSE	Freshsales
AlphaArt	FALSE	Freshsales
PremiumPens	FALSE	Freshsales
Zen Zumba	FALSE	Freshsales
Zen Zoology	FALSE	Freshsales
PhiPhotography	FALSE	Freshsales
ZenZenith	FALSE	Freshsales
StyleSavvy	FALSE	Freshsales
Dynamic Drones	FALSE	Freshsales
Joyful Journeys	FALSE	Freshsales
EpsilonEducation	FALSE	Freshsales
JunoJewelry	FALSE	Freshsales
Novel Notions	FALSE	Freshsales
Fit For Life	FALSE	Freshsales
DeltaDesigns	FALSE	Freshsales
Pet Palace	FALSE	Freshsales
MegaMovies	FALSE	Freshsales
TrendyTees	FALSE	Freshsales
Harmonious Homes	FALSE	Freshsales
EpsilonEco	FALSE	Freshsales
GigaGadgets	FALSE	Freshsales
AlphaAccessories	FALSE	Freshsales
FitFam Fitness	FALSE	Freshsales
MindMeld	FALSE	Freshsales
Restful Retreats	FALSE	Freshsales
NuNutrition	FALSE	Freshsales
EcoEase Solutions	FALSE	Freshsales
IotaIceCream	FALSE	Freshsales
NovelNotions	FALSE	Freshsales
Radiant Robotics	FALSE	Freshsales
Savvy Savers	FALSE	Freshsales
PhiFitness	FALSE	Freshsales
RadiantReads	FALSE	Freshsales
RhoRamen	FALSE	Freshsales
XtremeXercise	FALSE	Freshsales
Luxurious Luggage	FALSE	Freshsales
IotaImprov	FALSE	Freshsales
VirtuosoViolins	FALSE	Freshsales
BravoBites	FALSE	Freshsales
Glamorous Gaming	TRUE	Freshservice
Global Goods	TRUE	Freshservice
Ultimate University	TRUE	Freshservice
BitzBooks	TRUE	Freshservice
RadiantReads	TRUE	Freshservice
Healthy Habits	TRUE	Freshservice
AlphaAccessories	TRUE	Freshservice
TrendyTech	TRUE	Freshservice
DeltaDecor	TRUE	Freshservice
Ultimate Universes	TRUE	Freshservice
BitzBooks	TRUE	Freshservice
ThetaTech	TRUE	Freshservice
WholesomeWatches	TRUE	Freshservice
UltimateUniversity	TRUE	Freshservice
Sensational Spices	TRUE	Freshservice
MindMeld	FALSE	GetResponse
Radiant Robotics	FALSE	GetResponse
EpsilonEducation	FALSE	GetResponse
HotelHaven	TRUE	Google Data Studio
Ace Athletics	TRUE	Google Data Studio
ChiCheese	TRUE	Google Data Studio
ZipZap Deliveries	TRUE	Google Data Studio
TechTonic	TRUE	Google Data Studio
Optimal Outcomes	TRUE	Google Data Studio
Joyful Journeys	TRUE	Google Data Studio
EpsilonEducation	TRUE	Google Data Studio
TrendyTees	TRUE	Google Data Studio
Harmonious Homes	TRUE	Google Data Studio
EpsilonEco	TRUE	Google Data Studio
EcoEase Solutions	TRUE	Google Data Studio
Quality Quilting	TRUE	Google Data Studio
Mindful Meditation	TRUE	Google Data Studio
MuMusic	TRUE	Google Data Studio
AlphaApparel	TRUE	Google Data Studio
Youthful Yogis	TRUE	Google Data Studio
EtaEscapeRooms	TRUE	Google Data Studio
Virtuoso Virtual Assistants	TRUE	Google Data Studio
HomeHaven	TRUE	Google Data Studio
Healthy Habits	TRUE	Google Data Studio
TauTies	TRUE	Google Data Studio
RadiantReady	TRUE	Google Data Studio
Knowledge Navigators	TRUE	Google Data Studio
ZetaZen	TRUE	Google Data Studio
KaleidoscopeKids	TRUE	Google Data Studio
Optimal Organics	TRUE	Google Data Studio
Artistic Expressions	TRUE	Google Data Studio
Pet Palace	TRUE	Google Data Studio
MegaMovies	TRUE	Google Data Studio
MindMeld	TRUE	Google Data Studio
Restful Retreats	TRUE	Google Data Studio
NuNutrition	TRUE	Google Data Studio
RadiantReads	TRUE	Google Data Studio
Knowledgeable Knits	TRUE	Google Data Studio
ThetaTheater	TRUE	Google Data Studio
UpsilonUnderwear	TRUE	Google Data Studio
KidKonnect	TRUE	Google Data Studio
Innovative Ideas	TRUE	Google Data Studio
OmicronOrganics	TRUE	Google Data Studio
TrendyTech	TRUE	Google Data Studio
Xceptional Xeroxing	TRUE	Google Data Studio
Brilliant Blooms	TRUE	Google Data Studio
GammaGames	TRUE	Google Data Studio
GreenGlow	TRUE	Google Data Studio
Tech Titans	TRUE	Google Data Studio
NanoNails	TRUE	Google Data Studio
UltimateUtensils	TRUE	Google Data Studio
Inspiring Instruments	TRUE	Google Data Studio
ZetaZumba	TRUE	Google Data Studio
MindMeld Therapy	TRUE	Google Data Studio
AlphaAccessories	TRUE	Google Data Studio
FitFam Fitness	TRUE	Google Data Studio
Radiant Robotics	TRUE	Google Data Studio
Savvy Savers	TRUE	Google Data Studio
PhiFitness	TRUE	Google Data Studio
BravoBites	TRUE	Google Data Studio
Ultimate University	TRUE	Google Data Studio
PiPizza	TRUE	Google Data Studio
UltimateUniversity	TRUE	Google Data Studio
Youthful Yarns	TRUE	Google Data Studio
Eco-Friendly Cleaning Solutions	TRUE	Google Data Studio
PsiSocks	TRUE	Google Data Studio
DeltaDecor	TRUE	Google Data Studio
Bountiful Books	TRUE	Google Data Studio
PsiPlants	TRUE	Google Data Studio
GigaBytes Tech	TRUE	Google Data Studio
Precise Prints	TRUE	Google Data Studio
BetaBaking	TRUE	Google Data Studio
QuirkyQuills Writing	TRUE	Google Data Studio
VitalVibes	TRUE	Google Data Studio
Sustainable Solutions	TRUE	Google Data Studio
XiXylophones	TRUE	Google Data Studio
SapphireStationery	TRUE	Google Data Studio
IotaIceCream	TRUE	Google Data Studio
NovelNotions	TRUE	Google Data Studio
Luxurious Luggage	TRUE	Google Data Studio
IotaImprov	TRUE	Google Data Studio
VirtuosoViolins	TRUE	Google Data Studio
LuxeLashes	TRUE	Google Data Studio
Elegant Events	TRUE	Google Data Studio
OmegaOutdoors	TRUE	Google Data Studio
EchoEducation	TRUE	Google Data Studio
Marvelous Maps	TRUE	Google Data Studio
OmegaOuterwear	TRUE	Google Data Studio
BloomBox Flowers	TRUE	Google Data Studio
