Company	Implemented	Product
NatureNook	TRUE	Google Data Studio
Luxury Living	TRUE	Google Data Studio
EtaEntertainment	TRUE	Google Data Studio
LuxeLuggage	TRUE	Google Data Studio
Joyful Jewels	TRUE	Google Data Studio
KappaKids	TRUE	Google Data Studio
OptimisticOutdoors	TRUE	Google Data Studio
Sensational Spices	TRUE	Google Data Studio
Bright Beginnings	TRUE	Google Data Studio
ChiChocolates	TRUE	Google Data Studio
CharlieChargers	TRUE	Google Data Studio
RhoRamen	TRUE	Google Data Studio
XtremeXercise	TRUE	Google Data Studio
Vibrant Visions	TRUE	Google Data Studio
RhoRings	TRUE	Google Data Studio
FoxtrotFitness	TRUE	Google Data Studio
Zen Zumba	TRUE	Google Data Studio
MuMystery	TRUE	Google Data Studio
YogaYurt	TRUE	Google Data Studio
OptimumOptics	TRUE	Google Data Studio
Chic Chocolates	TRUE	Google Data Studio
ThetaTech	TRUE	Google Data Studio
MuseMusic	TRUE	Google Data Studio
GigaGadgets	TRUE	Google Data Studio
Gourmet Grub	TRUE	Google Data Studio
PicoPets	TRUE	Google Data Studio
VibrantVinyls	TRUE	Google Data Studio
Talented Tailors	TRUE	Google Data Studio
SigmaShoes	TRUE	Google Data Studio
YogaYonder	TRUE	Google Data Studio
Wise Words	TRUE	Google Data Studio
KappaKnitting	TRUE	Google Data Studio
WholesomeWatches	TRUE	Google Data Studio
MysticMoods	TRUE	Google Data Studio
FitFusion	TRUE	Google Data Studio
Fashion Forward	TRUE	Google Data Studio
AlphaArt	TRUE	Google Data Studio
PremiumPens	TRUE	Google Data Studio
Dynamic Drones	TRUE	Google Data Studio
UpsilonUndergarments	TRUE	Google Data Studio
InspireInnovations	TRUE	Google Data Studio
FarmFresh	TRUE	Google Data Studio
Motivational Mentors	TRUE	Google Data Studio
QuantaCoffee	TRUE	Google Data Studio
WholesomeWhisk	TRUE	Google Data Studio
Fantastic Furnishings	TRUE	Google Data Studio
GammaGardening	TRUE	Google Data Studio
SkyHigh Adventures	TRUE	Google Data Studio
SmartSips	TRUE	Google Data Studio
Creative Coding	TRUE	Google Data Studio
BitzBooks	TRUE	Google Data Studio
GlowGuru	TRUE	Google Data Studio
Global Goods	TRUE	Google Data Studio
SigmaSweets	TRUE	Google Data Studio
GolfGenius	TRUE	Google Data Studio
BitzBooks	TRUE	Google Data Studio
Vibrant Vases	TRUE	Google Data Studio
NuNotebooks	TRUE	Google Data Studio
ZenZenith	TRUE	Google Data Studio
StyleSavvy	TRUE	Google Data Studio
Natural Necessities	TRUE	Google Data Studio
DeltaDesigns	TRUE	Google Data Studio
SavvySocks	TRUE	Google Data Studio
Glamorous Gaming	TRUE	Google Data Studio
Smart Homes	TRUE	Google Data Studio
Artisan Oven	TRUE	Google Data Studio
ArtisanArmor	TRUE	Google Data Studio
Premier Printing	TRUE	Google Data Studio
LambdaLiterature	TRUE	Google Data Studio
PioneerPhones	TRUE	Google Data Studio
Trendy Totes	TRUE	Google Data Studio
XpressoXpress	TRUE	Google Data Studio
Wise Watches	TRUE	Google Data Studio
XiXylophoneOrchestra	TRUE	Google Data Studio
BetaBeauty	TRUE	Google Data Studio
QuirkyQuilts	TRUE	Google Data Studio
Esteemed Education	TRUE	Google Data Studio
Zen Zoology	TRUE	Google Data Studio
PhiPhotography	TRUE	Google Data Studio
JunoJewelry	TRUE	Google Data Studio
Novel Notions	TRUE	Google Data Studio
Fit For Life	TRUE	Google Data Studio
GigaGadgets	TRUE	Google Data Studio
PetPalace	TRUE	Google Data Studio
Quality Quilts	TRUE	Google Data Studio
DeltaDrinks	TRUE	Google Data Studio
QuillQuotes	TRUE	Google Data Studio
Ultimate Universes	TRUE	Google Data Studio
Green Thumb Gardening	TRUE	Google Data Studio
TauTea	TRUE	Google Data Studio
ZenZone	TRUE	Google Data Studio
Xcellent Xeriscaping	TRUE	Google Data Studio
LambdaLanguages	TRUE	Google Data Studio
Fit For Life	FALSE	HappyFox
Mindful Meditation	FALSE	HappyFox
ThetaTech	FALSE	HappyFox
PioneerPhones	TRUE	HappyFox
Knowledge Navigators	FALSE	HappyFox
Restful Retreats	TRUE	HappyFox
ThetaTheater	TRUE	HappyFox
QuillQuotes	TRUE	HappyFox
Bountiful Books	TRUE	HappyFox
BetaBaking	FALSE	HappyFox
BitzBooks	TRUE	HappyFox
PhiPhotography	FALSE	HappyFox
OmegaOutdoors	TRUE	HappyFox
Youthful Yarns	TRUE	HappyFox
Virtuoso Virtual Assistants	TRUE	HappyFox
KappaKids	FALSE	HappyFox
WholesomeWatches	FALSE	HappyFox
Vibrant Vases	TRUE	HappyFox
YogaYurt	FALSE	HappyFox
Chic Chocolates	TRUE	HappyFox
TrendyTech	FALSE	HappyFox
BitzBooks	TRUE	HappyFox
Bright Beginnings	TRUE	HappyFox
Zen Zoology	TRUE	HappyFox
PetPalace	TRUE	HappyFox
Motivational Mentors	TRUE	HappyFox
DeltaDecor	FALSE	HappyFox
HotelHaven	FALSE	HappyFox
Sensational Spices	TRUE	HappyFox
Joyful Journeys	FALSE	HappyFox
Quality Quilting	TRUE	HappyFox
UltimateUniversity	FALSE	HappyFox
Ultimate Universes	TRUE	HappyFox
GreenGlow	FALSE	HappyFox
Wise Words	TRUE	HappyFox
Pet Palace	TRUE	HappyFox
Ultimate University	TRUE	HappyFox
Glamorous Gaming	TRUE	HappyFox
Youthful Yogis	FALSE	HappyFox
Healthy Habits	TRUE	HappyFox
Global Goods	TRUE	HappyFox
AlphaAccessories	TRUE	HappyFox
RadiantReads	TRUE	HappyFox
Quality Quilts	FALSE	HappyFox
Eco-Friendly Cleaning Solutions	FALSE	HappyFox
PicoPets	TRUE	HappyFox
QuirkyQuills Writing	TRUE	HappyFox
Glamorous Gaming	TRUE	HubSpot Service Hub
Tech Titans	TRUE	HubSpot Service Hub
InspireInnovations	TRUE	HubSpot Service Hub
BitzBooks	TRUE	HubSpot Service Hub
Ultimate University	TRUE	HubSpot Service Hub
Healthy Habits	TRUE	HubSpot Service Hub
RadiantReads	TRUE	HubSpot Service Hub
TrendyTech	TRUE	HubSpot Service Hub
AlphaAccessories	TRUE	HubSpot Service Hub
DeltaDecor	TRUE	HubSpot Service Hub
BitzBooks	TRUE	HubSpot Service Hub
Ultimate Universes	TRUE	HubSpot Service Hub
WholesomeWatches	TRUE	HubSpot Service Hub
ThetaTech	TRUE	HubSpot Service Hub
Sensational Spices	TRUE	HubSpot Service Hub
UltimateUniversity	TRUE	HubSpot Service Hub
Global Goods	TRUE	HubSpot Service Hub
Restful Retreats	FALSE	Insightly
InspireInnovations	TRUE	Intercom
Healthy Habits	TRUE	Intercom
PetPalace	TRUE	Intercom
PioneerPhones	TRUE	Intercom
Ultimate University	TRUE	Intercom
TrendyTech	TRUE	Intercom
BitzBooks	TRUE	Intercom
RadiantReads	TRUE	Intercom
DeltaDecor	TRUE	Intercom
WholesomeWatches	TRUE	Intercom
AlphaAccessories	TRUE	Intercom
Ultimate Universes	TRUE	Intercom
Sensational Spices	TRUE	Intercom
ThetaTech	TRUE	Intercom
Global Goods	TRUE	Intercom
UltimateUniversity	TRUE	Intercom
Tech Titans	TRUE	Intercom
Glamorous Gaming	TRUE	Intercom
BitzBooks	TRUE	Intercom
FitFusion	FALSE	Jira
Luxurious Luggage	FALSE	Jira
NuNutrition	FALSE	Jira
AlphaAccessories	FALSE	Jira
Vibrant Visions	FALSE	Jira
PhiFitness	FALSE	Jira
IotaIceCream	FALSE	Jira
NuNotebooks	FALSE	Jira
VirtuosoViolins	FALSE	Jira
GigaGadgets	FALSE	Jira
EpsilonEducation	FALSE	Jira
FoxtrotFitness	FALSE	Jira
BravoBites	FALSE	Jira
MegaMovies	FALSE	Jira
Novel Notions	FALSE	Jira
Dynamic Drones	FALSE	Jira
FitFam Fitness	FALSE	Jira
ZenZenith	FALSE	Jira
Natural Necessities	FALSE	Jira
NovelNotions	FALSE	Jira
MindMeld	FALSE	Jira
Fit For Life	FALSE	Jira
XtremeXercise	FALSE	Jira
Radiant Robotics	FALSE	Jira
EpsilonEco	FALSE	Jira
Vibrant Vases	TRUE	Jira Service Management
NuNotebooks	TRUE	Jira Service Management
ZenZenith	TRUE	Jira Service Management
StyleSavvy	TRUE	Jira Service Management
Natural Necessities	TRUE	Jira Service Management
DeltaDesigns	TRUE	Jira Service Management
SavvySocks	TRUE	Jira Service Management
Glamorous Gaming	TRUE	Jira Service Management
Smart Homes	TRUE	Jira Service Management
Artisan Oven	TRUE	Jira Service Management
ArtisanArmor	TRUE	Jira Service Management
Premier Printing	TRUE	Jira Service Management
LambdaLiterature	TRUE	Jira Service Management
PioneerPhones	TRUE	Jira Service Management
Trendy Totes	TRUE	Jira Service Management
Creative Coding	TRUE	Jira Service Management
BitzBooks	TRUE	Jira Service Management
GlowGuru	TRUE	Jira Service Management
Global Goods	TRUE	Jira Service Management
SigmaSweets	TRUE	Jira Service Management
GolfGenius	TRUE	Jira Service Management
BitzBooks	TRUE	Jira Service Management
Zen Zoology	TRUE	Jira Service Management
PhiPhotography	TRUE	Jira Service Management
JunoJewelry	TRUE	Jira Service Management
Novel Notions	TRUE	Jira Service Management
Fit For Life	TRUE	Jira Service Management
GigaGadgets	TRUE	Jira Service Management
PetPalace	TRUE	Jira Service Management
Quality Quilts	TRUE	Jira Service Management
DeltaDrinks	TRUE	Jira Service Management
QuillQuotes	TRUE	Jira Service Management
Ultimate Universes	TRUE	Jira Service Management
Green Thumb Gardening	TRUE	Jira Service Management
TauTea	TRUE	Jira Service Management
ZenZone	TRUE	Jira Service Management
Xcellent Xeriscaping	TRUE	Jira Service Management
LambdaLanguages	TRUE	Jira Service Management
XpressoXpress	TRUE	Jira Service Management
Wise Watches	TRUE	Jira Service Management
XiXylophoneOrchestra	TRUE	Jira Service Management
BetaBeauty	TRUE	Jira Service Management
QuirkyQuilts	TRUE	Jira Service Management
Esteemed Education	TRUE	Jira Service Management
Joyful Journeys	TRUE	Jira Service Management
EpsilonEducation	TRUE	Jira Service Management
TrendyTees	TRUE	Jira Service Management
Harmonious Homes	TRUE	Jira Service Management
EpsilonEco	TRUE	Jira Service Management
EcoEase Solutions	TRUE	Jira Service Management
Quality Quilting	TRUE	Jira Service Management
Mindful Meditation	TRUE	Jira Service Management
MuMusic	TRUE	Jira Service Management
AlphaApparel	TRUE	Jira Service Management
Youthful Yogis	TRUE	Jira Service Management
EtaEscapeRooms	TRUE	Jira Service Management
Virtuoso Virtual Assistants	TRUE	Jira Service Management
HomeHaven	TRUE	Jira Service Management
Healthy Habits	TRUE	Jira Service Management
TauTies	TRUE	Jira Service Management
HotelHaven	TRUE	Jira Service Management
Ace Athletics	TRUE	Jira Service Management
ChiCheese	TRUE	Jira Service Management
ZipZap Deliveries	TRUE	Jira Service Management
TechTonic	TRUE	Jira Service Management
Optimal Outcomes	TRUE	Jira Service Management
Pet Palace	TRUE	Jira Service Management
MegaMovies	TRUE	Jira Service Management
MindMeld	TRUE	Jira Service Management
Restful Retreats	TRUE	Jira Service Management
NuNutrition	TRUE	Jira Service Management
RadiantReads	TRUE	Jira Service Management
Knowledgeable Knits	TRUE	Jira Service Management
ThetaTheater	TRUE	Jira Service Management
UpsilonUnderwear	TRUE	Jira Service Management
KidKonnect	TRUE	Jira Service Management
Innovative Ideas	TRUE	Jira Service Management
OmicronOrganics	TRUE	Jira Service Management
TrendyTech	TRUE	Jira Service Management
Xceptional Xeroxing	TRUE	Jira Service Management
Brilliant Blooms	TRUE	Jira Service Management
GammaGames	TRUE	Jira Service Management
RadiantReady	TRUE	Jira Service Management
Knowledge Navigators	TRUE	Jira Service Management
ZetaZen	TRUE	Jira Service Management
KaleidoscopeKids	TRUE	Jira Service Management
Optimal Organics	TRUE	Jira Service Management
Artistic Expressions	TRUE	Jira Service Management
AlphaAccessories	TRUE	Jira Service Management
FitFam Fitness	TRUE	Jira Service Management
Radiant Robotics	TRUE	Jira Service Management
Savvy Savers	TRUE	Jira Service Management
PhiFitness	TRUE	Jira Service Management
BravoBites	TRUE	Jira Service Management
Ultimate University	TRUE	Jira Service Management
PiPizza	TRUE	Jira Service Management
UltimateUniversity	TRUE	Jira Service Management
Youthful Yarns	TRUE	Jira Service Management
Eco-Friendly Cleaning Solutions	TRUE	Jira Service Management
PsiSocks	TRUE	Jira Service Management
DeltaDecor	TRUE	Jira Service Management
Bountiful Books	TRUE	Jira Service Management
PsiPlants	TRUE	Jira Service Management
GigaBytes Tech	TRUE	Jira Service Management
GreenGlow	TRUE	Jira Service Management
Tech Titans	TRUE	Jira Service Management
NanoNails	TRUE	Jira Service Management
UltimateUtensils	TRUE	Jira Service Management
Inspiring Instruments	TRUE	Jira Service Management
ZetaZumba	TRUE	Jira Service Management
MindMeld Therapy	TRUE	Jira Service Management
IotaIceCream	TRUE	Jira Service Management
NovelNotions	TRUE	Jira Service Management
Luxurious Luggage	TRUE	Jira Service Management
IotaImprov	TRUE	Jira Service Management
VirtuosoViolins	TRUE	Jira Service Management
LuxeLashes	TRUE	Jira Service Management
Elegant Events	TRUE	Jira Service Management
OmegaOutdoors	TRUE	Jira Service Management
EchoEducation	TRUE	Jira Service Management
Marvelous Maps	TRUE	Jira Service Management
OmegaOuterwear	TRUE	Jira Service Management
BloomBox Flowers	TRUE	Jira Service Management
NatureNook	TRUE	Jira Service Management
Luxury Living	TRUE	Jira Service Management
EtaEntertainment	TRUE	Jira Service Management
LuxeLuggage	TRUE	Jira Service Management
Precise Prints	TRUE	Jira Service Management
BetaBaking	TRUE	Jira Service Management
QuirkyQuills Writing	TRUE	Jira Service Management
VitalVibes	TRUE	Jira Service Management
Sustainable Solutions	TRUE	Jira Service Management
XiXylophones	TRUE	Jira Service Management
SapphireStationery	TRUE	Jira Service Management
RhoRamen	TRUE	Jira Service Management
XtremeXercise	TRUE	Jira Service Management
Vibrant Visions	TRUE	Jira Service Management
RhoRings	TRUE	Jira Service Management
FoxtrotFitness	TRUE	Jira Service Management
Zen Zumba	TRUE	Jira Service Management
MuMystery	TRUE	Jira Service Management
YogaYurt	TRUE	Jira Service Management
OptimumOptics	TRUE	Jira Service Management
Chic Chocolates	TRUE	Jira Service Management
ThetaTech	TRUE	Jira Service Management
MuseMusic	TRUE	Jira Service Management
GigaGadgets	TRUE	Jira Service Management
Gourmet Grub	TRUE	Jira Service Management
PicoPets	TRUE	Jira Service Management
VibrantVinyls	TRUE	Jira Service Management
Joyful Jewels	TRUE	Jira Service Management
KappaKids	TRUE	Jira Service Management
OptimisticOutdoors	TRUE	Jira Service Management
Sensational Spices	TRUE	Jira Service Management
Bright Beginnings	TRUE	Jira Service Management
ChiChocolates	TRUE	Jira Service Management
CharlieChargers	TRUE	Jira Service Management
FitFusion	TRUE	Jira Service Management
Fashion Forward	TRUE	Jira Service Management
AlphaArt	TRUE	Jira Service Management
PremiumPens	TRUE	Jira Service Management
Dynamic Drones	TRUE	Jira Service Management
UpsilonUndergarments	TRUE	Jira Service Management
InspireInnovations	TRUE	Jira Service Management
FarmFresh	TRUE	Jira Service Management
Motivational Mentors	TRUE	Jira Service Management
QuantaCoffee	TRUE	Jira Service Management
WholesomeWhisk	TRUE	Jira Service Management
Fantastic Furnishings	TRUE	Jira Service Management
GammaGardening	TRUE	Jira Service Management
SkyHigh Adventures	TRUE	Jira Service Management
SmartSips	TRUE	Jira Service Management
Talented Tailors	TRUE	Jira Service Management
SigmaShoes	TRUE	Jira Service Management
YogaYonder	TRUE	Jira Service Management
Wise Words	TRUE	Jira Service Management
KappaKnitting	TRUE	Jira Service Management
WholesomeWatches	TRUE	Jira Service Management
MysticMoods	TRUE	Jira Service Management
EcoEase Solutions	TRUE	Looker
Ultimate Universes	TRUE	Looker
Tech Titans	TRUE	Looker
RadiantReads	TRUE	Looker
ThetaTech	TRUE	Looker
BitzBooks	TRUE	Looker
EpsilonEco	TRUE	Looker
UltimateUniversity	TRUE	Looker
Creative Coding	TRUE	Looker
AlphaAccessories	TRUE	Looker
Glamorous Gaming	TRUE	Looker
GigaBytes Tech	TRUE	Looker
InspireInnovations	TRUE	Looker
Healthy Habits	TRUE	Looker
BitzBooks	TRUE	Looker
PetPalace	TRUE	Looker
PioneerPhones	TRUE	Looker
WholesomeWatches	TRUE	Looker
Ultimate University	TRUE	Looker
TrendyTech	TRUE	Looker
Sensational Spices	TRUE	Looker
UpsilonUndergarments	TRUE	Looker
DeltaDecor	TRUE	Looker
Global Goods	TRUE	Looker
NovelNotions	FALSE	Mailchimp
MindMeld	FALSE	Mailchimp
EpsilonEco	FALSE	Mailchimp
XtremeXercise	FALSE	Mailchimp
Luxurious Luggage	FALSE	Mailchimp
NuNutrition	FALSE	Mailchimp
DeltaDesigns	FALSE	Mailchimp
FitFusion	FALSE	Mailchimp
Vibrant Visions	FALSE	Mailchimp
PhiFitness	FALSE	Mailchimp
GigaGadgets	FALSE	Mailchimp
Joyful Journeys	FALSE	Mailchimp
Fashion Forward	FALSE	Mailchimp
VirtuosoViolins	FALSE	Mailchimp
RadiantReads	FALSE	Mailchimp
Pet Palace	FALSE	Mailchimp
NuNotebooks	FALSE	Mailchimp
FoxtrotFitness	FALSE	Mailchimp
BravoBites	FALSE	Mailchimp
AlphaAccessories	FALSE	Mailchimp
PhiPhotography	FALSE	Mailchimp
PremiumPens	FALSE	Mailchimp
Dynamic Drones	FALSE	Mailchimp
IotaIceCream	FALSE	Mailchimp
EpsilonEducation	FALSE	Mailchimp
AlphaArt	FALSE	Mailchimp
Natural Necessities	FALSE	Mailchimp
FitFam Fitness	FALSE	Mailchimp
ZenZenith	FALSE	Mailchimp
Fit For Life	FALSE	Mailchimp
IotaIceCream	FALSE	Microsoft Dynamics 365
Dynamic Drones	FALSE	Microsoft Dynamics 365
VirtuosoViolins	FALSE	Microsoft Dynamics 365
Novel Notions	FALSE	Microsoft Dynamics 365
MindMeld	FALSE	Microsoft Dynamics 365
